localize,CUSTOM_DEPOT_EULA_1
localize,CUSTOM_DEPOT_EULA_2
localize,CUSTOM_DEPOT_EULA_3
localize,CUSTOM_DEPOT_EULA_4
localize,CUSTOM_DEPOT_EULA_5
localize,CUSTOM_DEPOT_EULA_6
localize,EXE_SAY
localize,EXE_SAYTEAM
localize,LOCALE_ENGLISH
localize,LOCALE_ENGLISH_SAFE
localize,LOCALE_FRENCH
localize,LOCALE_GERMAN
localize,LOCALE_ITALIAN
localize,LOCALE_JAPANESE_PARTIAL
localize,LOCALE_KOREAN
localize,LOCALE_POLISH
localize,LOCALE_PORTUGUESE
localize,LOCALE_RUSSIAN
localize,LOCALE_SIMPLIFIED_CHINESE
localize,LOCALE_SPANISH
localize,LOCALE_TRADITIONAL_CHINESE
localize,LUA_MENU_3RD_PARTY_CONTENT_DESC
localize,LUA_MENU_AVAILABLE_MODS
localize,LUA_MENU_EDIT_STATS
localize,LUA_MENU_FPS
localize,LUA_MENU_FPS_DESC
localize,LUA_MENU_LATENCY
localize,LUA_MENU_LATENCY_DESC
localize,LUA_MENU_LOADED_MOD
localize,LUA_MENU_MOD_DESC
localize,LUA_MENU_MOD_DESC_DEFAULT
localize,LUA_MENU_PRESTIGE
localize,LUA_MENU_PRESTIGE_DESC
localize,LUA_MENU_RANK
localize,LUA_MENU_RANK_DESC
localize,LUA_MENU_RED_DOT_BRIGHTNESS
localize,LUA_MENU_RED_DOT_BRIGHTNESS_DESC
localize,LUA_MENU_SAVE
localize,LUA_MENU_SAVE_DESC
localize,LUA_MENU_SERVERLIST
localize,LUA_MENU_SETTINGS
localize,LUA_MENU_STATS
localize,LUA_MENU_STATS_DESC
localize,LUA_MENU_TELEMETRY
localize,LUA_MENU_UNLOAD
localize,LUA_MENU_UNLOAD_DESC
localize,LUA_MENU_UNLOCKALL_CLASSES
localize,LUA_MENU_UNLOCKALL_CLASSES_DESC
localize,LUA_MENU_UNLOCKALL_ITEMS
localize,LUA_MENU_UNLOCKALL_ITEMS_DESC
localize,LUA_MENU_UNLOCKALL_LOOT
localize,LUA_MENU_UNLOCKALL_LOOT_DESC
localize,LUA_MENU_UNSAVED_CHANGES
localize,MENU_CCS_NEW_PATCH_NOTICE
localize,MENU_CCS_RESTART_CONFIRMATION_TEXT
localize,MENU_DOWNLOAD_AUTOUPDATE_PATCH
localize,MENU_ENGLISH
localize,MENU_ENGLISH_SAFE
localize,MENU_FRENCH
localize,MENU_GERMAN
localize,MENU_ITALIAN
localize,MENU_JAPANESE_PARTIAL
localize,MENU_KOREAN
localize,MENU_MOD
localize,MENU_MODS
localize,MENU_MODS_DESC
localize,MENU_NO_DONT_ASK
localize,MENU_NUMPLAYERS
localize,MENU_PING
localize,MENU_POLISH
localize,MENU_PORTUGUESE
localize,MENU_QUIT_TO_DESKTOP
localize,MENU_RUSSIAN
localize,MENU_SIMPLIFIED_CHINESE
localize,MENU_SPANISH
localize,MENU_SYSINFO_CUSTOMER_SUPPORT_URL
localize,MENU_TRADITIONAL_CHINESE
localize,MPHUD_FPS
localize,MPHUD_LATENCY
localize,MPHUD_LATENCY_MS
localize,PLATFORM_SHADER_PRECACHE_ASK
localize,PLATFORM_SYSTEM_LINK_TITLE
localize,SERVERLIST_PLAYER_COUNT
localize,SERVERLIST_SERVER_COUNT
localize,UPDATER_POPUP_CHECKING_FOR_UPDATES
localize,UPDATER_POPUP_NO_UPDATES_AVAILABLE
localize,UPDATER_POPUP_SUCCESSFUL
ttf,fonts/bank_h1.ttf
ttf,fonts/default.otf
#rawfile,h1_mod_common

